#,NOMBRE,SEGUIDORES,TP,PAÃS,TEMA DE INFLUENCIA,ALCANCE POTENCIAL,GUARDAR,INVITAR A LA CAMPAÃA,channel_name,total_subscribers,total_views,total_videos
25,DisneyJuniorUK @UC7Gf2tZ8coTX2ckTPgn62iQ,11.2M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,3.4M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Emily Tube,11100000,3777861609,718
26,Emily Tube @UC-0D1RlSzcvBoODCKSoLl2g,11M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,3.3M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Slogo,11800000,9213897130,6650
27,Slogo @UCHdMK5Ef2El8KbD3L_WgANg,10.9M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,3.3M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Jessie J,10700000,5972658428,96
28,Jessie J @UC4pEp0mo54WhEBCTYvjVDJA,10.4M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,3.1M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Sing King,12900000,9060893250,4712
29,Sing King @UCwTRjvjVge51X-ILJ4i22ew,10.2M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,3.1M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,BBC News عربي,12100000,5199291950,42928
30,BBC News Ø¹Ø±Ø¨Ù @UCelk6aHijZq-GJBBB9YpReA,10.1M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,3M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Classic Mr Bean,10700000,3490966184,1998
31,Classic Mr Bean @UCEwIUtFBhaI2L2PuKv0KL2g,9.9M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,3M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Syndicate,9590000,2138468165,3538
32,Syndicate @UC1ieoHqKW-yYgDhLHIcx28w,9.7M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,2.9M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Gorillaz,11400000,6361636962,363
33,Gorillaz @UCfIXdjDQH9Fau7y99_Orpjw,9.4M,0.1%,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,2.8M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Woody & Kleiny,15800000,15013502316,1282
34,Woody & Kleiny @UCoGForHQAmk0_9rI9CABeYw,9.4M,1.1%,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,2.8M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Jungle Beat,12400000,6296141047,990
35,Jungle Beat @UChUHOEe7zgYmrv7a_LlpNng,9.3M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,à¤¯à¤¾à¤¤à¥à¤°à¤¾,2.8M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,The X Factor UK,9220000,7072956529,5616
36,Julius Dein @juliusdein,9.2M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,2.8M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,English with Lucy,11800000,536585148,392
37,The X Factor UK @UCEY1ejsweY4DgMwOVJeEaBA,9.1M,0.1%,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,2.7M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Shaun the Sheep Official,12700000,6943366936,1105
38,English with Lucy @UCz4tgANd4yy8Oe0iXCdSWfA,9M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,2.7M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Cartoons for Kids,9090000,3488587130,2719
39,Shaun the Sheep @UCS7H8U-n5mINVJjJsaRtGHg,8.9M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,2.7M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Mumbo Jumbo,9510000,3189301413,2126
40,Cartoons for Kids @UC977n5nXRn8MDuGQjwxkOLw,8.7M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,2.6M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Top Gear,9210000,4120422586,1979
41,Mumbo Jumbo @UChFur_NwVSbUozOcF_F2kMg,8.5M,1.7%,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,à¤­à¤¿à¤¡à¤¿à¤¯à¥ à¤à¥à¤®à¤¿à¤,2.6M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Moonbug Kids - Kids Learning Videos,13300000,9493451754,1819
42,Top Gear @UCjOl2AUblVmg2rA_cRgZkFg,8.4M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,2.5M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,BBC Radio 1,8350000,3840941770,4011
43,Moonbug Kids - Kids Learning Videos @UC1QqdFv5e9QSEi0eYdfwuqw,8.3M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,2.5M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Grian,8670000,2573476552,782
44,BBC Radio 1 @UC-FQUIVQ-bZiefzBiQAa8Fw,8.1M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,2.4M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Daz Games,8960000,2906049605,1626
45,Liverpool FC @liverpoolfc,8M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,2.4M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Vikkstar123,7590000,2179736159,5079
46,Grian @UCR9Gcq0CMm6YgTzsDxAxjOQ,7.8M,1.8%,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,2.3M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,PlayToys,7920000,3101799378,964
47,Daz Games @UCDBCCMlFD-hArPbWv38FINA,7.6M,0.3%,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,2.3M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,carwow,9890000,4421759898,2966
48,Vikkstar123 @UCvwgF_0NOZe2vN4Q3g1bY-A,7.6M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,2.3M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Jeremy Lynch,12800000,6977871458,890
49,PlayToys @UCHFA6Nt11kE_8OWIya0SQDQ,7.6M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,2.3M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,TomSka,7380000,2120559236,180
50,carwow @UCUhFaUpnq31m6TNX2VKVSVA,7.5M,0.2%,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,2.2M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,The Yogscast,7060000,4618616311,6908
51,Jeremy Lynch @UC5Y1pPVNm-odhiubuRO1D6A,7.4M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,2.2M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,LDShadowLady,7290000,3520222289,1090
52,TomSka @UCOYWgypDktXdb-HfZnSMK6A,7.2M,2.2%,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,2.2M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,The Beatles,8700000,7618682406,343
53,YOGSCAST Lewis & Simon @UCH-_hzb2ILSCo9ftVSnrCIQ,7.1M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,à¤¸à¤®à¤¾à¤à¤¾à¤°à¤¹à¤°à¥,2.1M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Passenger,7580000,4755090825,394
54,LDShadowLady @UCzTlXb7ivVzuFlugVCv3Kvg,7M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,à¤­à¤¿à¤¡à¤¿à¤¯à¥ à¤à¥à¤®à¤¿à¤,2.1M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,MessYourself,6870000,2583591294,1067
55,The Beatles @UCc4K7bAqpdBP8jh1j9XZAww,6.9M,0.1%,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,2.1M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,MoreSidemen,9080000,4980630514,1193
56,Passenger @UCFHtCB_FWXQ8GpjgfYcD8-g,6.9M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,2.1M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Boomerang UK,7790000,3899700454,2594
57,MessYourself @UCrSgaO6xOY8YV1EoCbD51HA,6.9M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,2.1M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,James Arthur,7560000,4732983260,242
58,MoreSidemen @UCh5mLn90vUaB1PbRRx_AiaA,6.8M,0.6%,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,2M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,ARPO The Robot,7780000,3348310059,1539
59,Boomerang UK @UCmst562fALOY2cKb4IFgqEg,6.8M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,2M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,24 News HD,8460000,3779201447,184195
60,James Arthur @UCV5Gw7GGOMxe6SSF6llp_3Q,6.8M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,2M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,RubyandBonnie,9510000,5778763231,696
61,ARPO The Robot @UCrSx8rek9EuC3YGHvG8aalw,6.7M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,2M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Nickelodeon UK,7320000,7778903701,3425
62,24 News HD @UCcmpeVbSSQlZRvHfdC-CRwg,6.7M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,2M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Mark Ronson,7000000,6857460257,20
63,RubyandBonnie @UC_wITz-Ze4JFc3WLQA1n3Hw,6.6M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,2M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Rhia Official,14200000,6724670202,1034
64,Nickelodeon UK @UCHiceVclOIFCgAcveITRLLw,6.6M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,2M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,UKF Dubstep,6240000,2144774239,1834
65,Mark Ronson @UCSY5V7BJSrxNvvBF0Drslow,6.5M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,2M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,TGFbro,6150000,1477796243,472
66,Rhia Official @UCQdsJ95w9jh-yB0BA6EDGWA,6.4M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,1.9M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Wilbur Soot,5600000,800654975,139
67,UKF Dubstep @UCfLFTP1uTuIizynWsZq2nkQ,6.3M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,1.9M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Russell Brand,6860000,1482089114,3449
68,TGFbro @UCOgUcv_9DaivXzsN9mcHIzQ,6.2M,0.9%,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,1.9M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Manchester United,9730000,2568377268,4596
69,Wilbur Soot @UC1n_PfsVqxllCcnMPlxBIjw,6.2M,2.6%,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,1.9M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Pingu - Official Channel,7180000,2933970832,724
70,Russell Brand @UCswH8ovgUp5Bdg-0_JTYFNw,6.2M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,1.9M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Mrwhosetheboss Plus,7120000,3837547837,186
71,Manchester United @UC6yW44UGJJBvYTlfC7CRg2Q,6.2M,0.2%,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,1.9M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Niko Omilana,7700000,648632343,142
72,Pingu - Official Channel @UCM88mtSE0zRTn5ae4EbYcuw,6.2M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,1.8M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,The Wilsons,5840000,1653055969,435
73,Mrwhosetheboss Shorts @UCZSlfzadjnw7G419c_OJ9eg,6.1M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,1.8M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Capital FM,6280000,3744591191,2820
74,Niko Omilana @UCdcUmdOxMrhRjKMw-BX19AA,6M,16.2%,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,1.8M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Simon's Cat,6350000,1641532140,568
75,Tiana Wilson @UC7_yh9PEDpaqp34QtGO-_Yw,5.9M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,1.8M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,CGP Grey,6600000,1103260851,190
76,Capital FM @UCZzwjZPc6R_PbnDgFVMwlvQ,5.8M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,1.7M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Jamie Oliver,6000000,996366550,2232
77,Simon's Cat @UCH6vXjt-BA7QHl0KnfL-7RQ,5.8M,0.3%,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,1.7M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Dumori Bay,5290000,1139289,225
78,CGP Grey @UC2C_jShtL725hvbm1arSV9w,5.8M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,1.7M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Space Videos,5590000,30274253,138
79,Jamie Oliver @UCpSgg_ECBj25s9moCDfSTsA,5.8M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,1.7M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Real Stories,6450000,1186684135,1142
80,ChrisMD @sirhcchris2010,5.6M,2.2%,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,1.7M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,More Emily,5250000,1473259731,610
81,Dumori Bay @UC-VDfQNL-S44eZscGlXI14g,5.6M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,1.7M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,GRM Daily,6500000,7886406320,15272
82,Space Videos @UCakgsb0w7QB0VHdnCc-OVEA,5.5M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,1.7M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Joe Weller,5300000,1025348198,329
83,Real Stories @UCu4XcDBdnZkV6-5z2f16M0g,5.5M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,à¤ªà¥à¤°à¤¸à¤¿à¤¦à¥à¤§à¤¿,1.7M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,WildBrain Kids,10200000,4959426688,5563
